"X","GradeLevel","2018-19","add1","Student.Course.Outcomes","2019-20","2020-21","add2","District","StudentGroup","X.1"
"Al Grades","Al Grades",NA,NA,"13.6% 6.4% Suppressed: <1.%","13.6% ","6.4% ","Suppressed: <1.%","Edmonds School District","Low-Income",""
"Al Grades 5.4%","Al Grades ","5.4%",NA,"2.4% Suppressed: <1.%","2.4% ","Suppressed: <1.%",NA,"Edmonds School District","Non-Low Income",""
"Al Grades 9.8%","Al Grades ","9.8%",NA,"6.1% 25.2%","6.1% ","25.2%",NA,"Elensburg School District","Low-Income",NA
"Al Grades 3.6%","Al Grades ","3.6%",NA,"2.2% 8.1%","2.2% ","8.1%",NA,"Elensburg School District","Non-Low Income",NA
"Al Grades 6.8%","Al Grades ","6.8%",NA,"4.0% 16.6%","4.0% ","16.6%",NA,"Elma School District","Low-Income",NA
"Al Grades 3.5%","Al Grades ","3.5%",NA,"2.8% 10.5%","2.8% ","10.5%",NA,"Elma School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"14.1% 9.2% 16.9%","14.1% ","9.2% ","16.9%","Entiat School District","Low-Income",NA
"Al Grades 7.2%","Al Grades ","7.2%",NA,"2.5% 10.0%","2.5% ","10.0%",NA,"Entiat School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"12.7% 7.3% 29.3%","12.7% ","7.3% ","29.3%","Enumclaw School District","Low-Income",NA
"Al Grades 3.7%","Al Grades ","3.7%",NA,"2.2% 10.2%","2.2% ","10.2%",NA,"Enumclaw School District","Non-Low Income",NA
"Al Grades 7.8%","Al Grades ","7.8%",NA,"3.0% 13.6%","3.0% ","13.6%",NA,"Ephrata School District","Low-Income",NA
"Al Grades 2.1%","Al Grades ","2.1%",NA,"0.8% 3.1%","0.8% ","3.1%",NA,"Ephrata School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"14.9% 7.4% 16.8%","14.9% ","7.4% ","16.8%","Everett School District","Low-Income",NA
"Al Grades *","Al Grades *",NA,NA,"* 6.2%","* ","6.2%",NA,"Everett School District","Non-Low Income",NA
"Al Grades 11.8%","Al Grades ","11.8%",NA,"6.2% 15.6%","6.2% ","15.6%",NA,"Evergreen School District (Clark)","Low-Income",NA
"Al Grades 5.2%","Al Grades ","5.2%",NA,"2.7% 5.8%","2.7% ","5.8%",NA,"Evergreen School District (Clark)","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"15.6% 14.3% 26.7%","15.6% ","14.3% ","26.7%","Federal Way School District","Low-Income",NA
"Al Grades 7.3%","Al Grades ","7.3%",NA,"5.4% 12.1%","5.4% ","12.1%",NA,"Federal Way School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"13.3% 6.6% 27.3%","13.3% ","6.6% ","27.3%","Ferndale School District","Low-Income",NA
"Al Grades 5.7%","Al Grades ","5.7%",NA,"2.8% 12.1%","2.8% ","12.1%",NA,"Ferndale School District","Non-Low Income",NA
"Al Grades 10.9%","Al Grades ","10.9%",NA,"5.3% 18.8%","5.3% ","18.8%",NA,"Auburn School District","Low-Income",NA
"Al Grades 4.9%","Al Grades ","4.9%",NA,"2.2% 7.6%","2.2% ","7.6%",NA,"Auburn School District","Non-Low Income",NA
"Al Grades 5.8%","Al Grades ","5.8%",NA,"3.4% 13.9%","3.4% ","13.9%",NA,"Fife School District","Low-Income",NA
"Al Grades 2.6%","Al Grades ","2.6%",NA,"1.4% 5.2%","1.4% ","5.2%",NA,"Fife School District","Non-Low Income",NA
"Al Grades 7.6%","Al Grades ","7.6%",NA,"3.2% 8.6%","3.2% ","8.6%",NA,"Finley School District","Low-Income",NA
"Al Grades 4.9%","Al Grades ","4.9%",NA,"2.2% 6.0%","2.2% ","6.0%",NA,"Finley School District","Non-Low Income",NA
"Al Grades 9.4%","Al Grades ","9.4%",NA,"5.3% 13.6%","5.3% ","13.6%",NA,"Franklin Pierce School District","Low-Income",NA
"Al Grades 6.4%","Al Grades ","6.4%",NA,"4.3% 10.1%","4.3% ","10.1%",NA,"Franklin Pierce School District","Non-Low Income",NA
"Al Grades 7.3%","Al Grades ","7.3%",NA,"3.1% 6.8%","3.1% ","6.8%",NA,"Freeman School District","Low-Income",NA
"Al Grades 0.5%","Al Grades ","0.5%",NA,"0.3% 1.3%","0.3% ","1.3%",NA,"Freeman School District","Non-Low Income",NA
"Al Grades 4.7%","Al Grades ","4.7%",NA,"3.4% 10.0%","3.4% ","10.0%",NA,"Garfield School District","Low-Income",NA
"Al Grades Suppressed: <10%","Al Grades ","Suppressed: <10%",NA,"Suppressed: <10% 5.4%","Suppressed: <10% ","5.4%",NA,"Garfield School District","Non-Low Income",NA
"Al Grades 2.9%","Al Grades ","2.9%",NA,"Suppressed: N<10 Suppressed: N<10","Suppressed: N<10 ","Suppressed: N<10",NA,"Glenwood School District","Low-Income",NA
"Al Grades Suppressed: <10%","Al Grades ","Suppressed: <10%",NA,"3.30% 16.7%","3.30% ","16.7%",NA,"Glenwood School District","Non-Low Income",NA
"Al Grades 8.5%","Al Grades ","8.5%",NA,"4.3% 14.9%","4.3% ","14.9%",NA,"Goldendale School District","Low-Income",NA
"Al Grades 2.5%","Al Grades ","2.5%",NA,"1.7% 6.1%","1.7% ","6.1%",NA,"Goldendale School District","Non-Low Income",NA
"Al Grades 7.2%","Al Grades ","7.2%",NA,"4.7% 21.7%","4.7% ","21.7%",NA,"Grand Coulee Dam School District","Low-Income",NA
"Al Grades 5.7%","Al Grades ","5.7%",NA,"0.6% 12.4%","0.6% ","12.4%",NA,"Grand Coulee Dam School District","Non-Low Income",NA
"Al Grades 6.9%","Al Grades ","6.9%",NA,"5.8% 20.0%","5.8% ","20.0%",NA,"Grandview School District","Low-Income",NA
"Al Grades 5.1%","Al Grades ","5.1%",NA,"3.5% 11.4%","3.5% ","11.4%",NA,"Grandview School District","Non-Low Income",NA
"Al Grades 7.6%","Al Grades ","7.6%",NA,"5.2% 23.2%","5.2% ","23.2%",NA,"Granger School District","Low-Income",NA
"Al Grades 3.2%","Al Grades ","3.2%",NA,"2.8% 9.8%","2.8% ","9.8%",NA,"Granger School District","Non-Low Income",NA
"Al Grades 3.7%","Al Grades ","3.7%",NA,"4.7% 3.4%","4.7% ","3.4%",NA,"Bainbridge Island School District","Low-Income",NA
"Al Grades 0.8%","Al Grades ","0.8%",NA,"0.4% 1.1%","0.4% ","1.1%",NA,"Bainbridge Island School District","Non-Low Income",NA
"Al Grades 11.4%","Al Grades ","11.4%",NA,"6.4% 22.5%","6.4% ","22.5%",NA,"Granite Fals School District","Low-Income",NA
"Al Grades 8.3%","Al Grades ","8.3%",NA,"4.4% 17.2%","4.4% ","17.2%",NA,"Granite Fals School District","Non-Low Income",NA
"Al Grades 4.5%","Al Grades ","4.5%",NA,"4.2% 11.1%","4.2% ","11.1%",NA,"Harrington School District","Low-Income",NA
"Al Grades 3.8%","Al Grades ","3.8%",NA,"1.2% 1.3%","1.2% ","1.3%",NA,"Harrington School District","Non-Low Income",NA
"Al Grades 8.8%","Al Grades ","8.8%",NA,"4.2% 17.7%","4.2% ","17.7%",NA,"Highland School District","Low-Income",NA
"Al Grades 4.8%","Al Grades ","4.8%",NA,"1.1% 10.5%","1.1% ","10.5%",NA,"Highland School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"13.3% 10.6% 6.0%","13.3% ","10.6% ","6.0%","Highline School District","Low-Income",NA
"Al Grades 7.6%","Al Grades ","7.6%",NA,"3.6% 3.0%","3.6% ","3.0%",NA,"Highline School District","Non-Low Income",NA
"Al Grades 3.9%","Al Grades ","3.9%",NA,"5.4% 20.7%","5.4% ","20.7%",NA,"Hockinson School District","Low-Income",NA
"Al Grades 2.3%","Al Grades ","2.3%",NA,"1.9% 3.9%","1.9% ","3.9%",NA,"Hockinson School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"16.9% 6.3% 34.2%","16.9% ","6.3% ","34.2%","Hoquiam School District","Low-Income",NA
"Al Grades 8.5%","Al Grades ","8.5%",NA,"3.8% 13.1%","3.8% ","13.1%",NA,"Hoquiam School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"14.3% 9.9% 22.9%","14.3% ","9.9% ","22.9%","Inchelium School District","Low-Income",NA
"Al Grades 9.4%","Al Grades ","9.4%",NA,"6.1% 6.7%","6.1% ","6.7%",NA,"Inchelium School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"12.0% 7.5% 27.3%","12.0% ","7.5% ","27.3%","Issaquah School District","Low-Income",NA
"Al Grades 2.2%","Al Grades ","2.2%",NA,"0.8% 4.8%","0.8% ","4.8%",NA,"Issaquah School District","Non-Low Income",NA
"Al Grades 5.5%","Al Grades ","5.5%",NA,"3.5% 17.2%","3.5% ","17.2%",NA,"Kalama School District","Low-Income",NA
"Al Grades 3.3%","Al Grades ","3.3%",NA,"1.2% 5.9%","1.2% ","5.9%",NA,"Kalama School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"12.2% 13.0% 32.6%","12.2% ","13.0% ","32.6%","Kennewick School District","Low-Income",NA
"Al Grades 5.2%","Al Grades ","5.2%",NA,"5.3% 13.2%","5.3% ","13.2%",NA,"Kennewick School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"68.2% 61.6%","68.2% ","61.6%",NA,"Bates Technical Colege","Low-Income","67.5%"
"Al Grades","Al Grades",NA,NA,"35.0% 49.7% 15.3% 2.0%","35.0% ","49.7% ","15.3% ","Bates Technical Colege","Non-Low Income",""
"Al Grades 11.9%","Al Grades ","11.9%",NA,"6.6% 0.4%","6.6% ","0.4%",NA,"Kent School District","Low-Income",NA
"Al Grades 4.8%","Al Grades ","4.8%",NA,"2.8% 0.5%","2.8% ","0.5%",NA,"Kent School District","Non-Low Income",NA
"Al Grades 3.7%","Al Grades ","3.7%",NA,"1.7% 9.6%","1.7% ","9.6%",NA,"Kettle Fals School District","Low-Income",NA
"Al Grades 0.8%","Al Grades ","0.8%",NA,"0.6% 3.3%","0.6% ","3.3%",NA,"Kettle Fals School District","Non-Low Income",NA
"Al Grades 11.2%","Al Grades ","11.2%",NA,"43.4%","43.4%",NA,NA,"Kiona-Benton City School District","Low-Income",NA
"Al Grades 6.5%","Al Grades ","6.5%",NA,"5.0% 24.7%","5.0% ","24.7%",NA,"Kiona-Benton City School District","Non-Low Income",NA
"Al Grades 9.3%","Al Grades ","9.3%",NA,"5.6% 10.3%","5.6% ","10.3%",NA,"Kittitas School District","Low-Income",NA
"Al Grades 2.5%","Al Grades ","2.5%",NA,"2.8% 4.6%","2.8% ","4.6%",NA,"Kittitas School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"12.4% 8.2% 26.4%","12.4% ","8.2% ","26.4%","La Center School District","Low-Income",NA
"Al Grades 3.5%","Al Grades ","3.5%",NA,"2.5% 7.6%","2.5% ","7.6%",NA,"La Center School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"15.0% 11.1% 27.1%","15.0% ","11.1% ","27.1%","La Conner School District","Low-Income",NA
"Al Grades 2.2%","Al Grades ","2.2%",NA,"2.0% 6.1%","2.0% ","6.1%",NA,"La Conner School District","Non-Low Income",NA
"Al Grades 7.5%","Al Grades ","7.5%",NA,"4.0% 10.5%","4.0% ","10.5%",NA,"Lake Chelan School District","Low-Income",NA
"Al Grades 2.9%","Al Grades ","2.9%",NA,"1.0% 3.8%","1.0% ","3.8%",NA,"Lake Chelan School District","Non-Low Income",NA
"Al Grades 7.3%","Al Grades ","7.3%",NA,"5.7% 2.3%","5.7% ","2.3%",NA,"Lake Stevens School District","Low-Income",NA
"Al Grades 3.2%","Al Grades ","3.2%",NA,"2.0% 0.6%","2.0% ","0.6%",NA,"Lake Stevens School District","Non-Low Income",NA
"Al Grades 11.6%","Al Grades ","11.6%",NA,"10.6% 0.5%","10.6% ","0.5%",NA,"Lake Washington School District","Low-Income",NA
"Al Grades 1.8%","Al Grades ","1.8%",NA,"1.5% Suppressed: <1.%","1.5% ","Suppressed: <1.%",NA,"Lake Washington School District","Non-Low Income",NA
"Al Grades","Al Grades",NA,NA,"14.6% 8.2% 17.1%","14.6% ","8.2% ","17.1%","Lakewood School District","Low-Income",NA
"Al Grades 4.8%","Al Grades ","4.8%",NA,"2.9% 6.3%","2.9% ","6.3%",NA,"Lakewood School District","Non-Low Income",NA
