X,GradeLevel,2018-19,add1,Student.Course.Outcomes,2019-20,2020-21,add2,X.1,District,StudentGroup
Al Grades,Al Grades,NA,NA,8.2% 4.5% 4.5%,8.2%,4.5%,4.5%,,Steilacoom Historical School District,Low-Income
Al Grades 1.8%,Al Grades ,1.8%,NA,1.5% 1.2%,1.5%,1.2%,NA,,Steilacoom Historical School District,Non-Low Income
Al Grades,Al Grades,NA,NA,6.2% 3.0% 21.5%,6.2%,3.0%,21.5%,,Stevenson-Carson School District,Low-Income
Al Grades,Al Grades,NA,NA,2.9% 1.9% 10.0%,2.9%,1.9%,10.0%,,Stevenson-Carson School District,Non-Low Income
Al Grades,Al Grades,NA,NA,13.8% 8.4% 36.5%,13.8%,8.4%,36.5%,,Sultan School District,Low-Income
Al Grades,Al Grades,NA,NA,8.2% 6.5% 25.9%,8.2%,6.5%,25.9%,,Sultan School District,Non-Low Income
Al Grades,Al Grades,NA,NA,9.9% 4.3% 15.7%,9.9%,4.3%,15.7%,,Sumner School District,Low-Income
Al Grades,Al Grades,NA,NA,2.7% 1.0% 4.5%,2.7%,1.0%,4.5%,,Sumner School District,Non-Low Income
Al Grades,Al Grades,NA,NA,12.9% 20.6% 18.7%,12.9%,20.6%,18.7%,,Sunnyside School District,Low-Income
Al Grades,Al Grades,NA,NA,7.6% 7.6% 11.8%,7.6%,7.6%,11.8%,,Sunnyside School District,Non-Low Income
Al Grades 2.5%,Al Grades ,2.5%,NA,1.4% 14.6%,1.4%,14.6%,NA,,Suquamish Tribal Education Department,Low-Income
Al Grades Suppressed: <10%,Al Grades ,Suppressed: <10%,NA,Suppressed: <10% 20.6%,Suppressed: <10%,20.6%,NA,,Suquamish Tribal Education Department,Non-Low Income
Al Grades,Al Grades,NA,NA,12.1% 6.9% 18.1%,12.1%,6.9%,18.1%,,Tacoma Public Schools,Low-Income
Al Grades,Al Grades,NA,NA,4.4% 2.4% 6.7%,4.4%,2.4%,6.7%,,Tacoma Public Schools,Non-Low Income
Al Grades,Al Grades,NA,NA,12.0% 3.3% 13.5%,12.0%,3.3%,13.5%,,Taholah School District,Low-Income
Al Grades,Al Grades,NA,NA,7.9% 3.0% 9.6%,7.9%,3.0%,9.6%,,Taholah School District,Non-Low Income
Al Grades,Al Grades,NA,NA,11.8% 6.9% 27.0%,11.8%,6.9%,27.0%,,Tahoma School District,Low-Income
Al Grades,Al Grades,NA,NA,3.6% 1.7% 8.1%,3.6%,1.7%,8.1%,,Tahoma School District,Non-Low Income
Al Grades Suppressed: <10%,Al Grades ,Suppressed: <10%,NA,0.8% Suppressed: <7.%,0.8%,Suppressed: <7.%,NA,,Tekoa School District,Low-Income
Al Grades Suppressed: <10%,Al Grades ,Suppressed: <10%,NA,Suppressed: <10% Suppressed: <10%,Suppressed: <10%,Suppressed: <10%,NA,,Tekoa School District,Non-Low Income
Al Grades,Al Grades,NA,NA,13.0% 6.8% 10.4%,13.0%,6.8%,10.4%,,Tenino School District,Low-Income
Al Grades,Al Grades,NA,NA,6.3% 2.2% 5.8%,6.3%,2.2%,5.8%,,Tenino School District,Non-Low Income
Al Grades,Al Grades,NA,NA,5.5% 5.1% 12.7%,5.5%,5.1%,12.7%,,Toledo School District,Low-Income
Al Grades 1.8%,Al Grades ,1.8%,NA,1.7% 5.5%,1.7%,5.5%,NA,,Toledo School District,Non-Low Income
Al Grades,Al Grades,NA,NA,11.8% 4.7% 10.5%,11.8%,4.7%,10.5%,,Tonasket School District,Low-Income
Al Grades 2.0%,Al Grades ,2.0%,NA,0.9% 5.0%,0.9%,5.0%,NA,,Tonasket School District,Non-Low Income
Al Grades,Al Grades,NA,NA,10.3% 3.0% 0.2%,10.3%,3.0%,0.2%,,Toppenish School District,Low-Income
Al Grades 1.7%,Al Grades ,1.7%,NA,1.4% 0.6%,1.4%,0.6%,NA,,Toppenish School District,Non-Low Income
Al Grades,Al Grades,NA,NA,2.5% Suppressed: <10% 4.3%,2.5%,Suppressed: <10%,4.3%,,Touchet School District,Low-Income
Al Grades,Al Grades,NA,NA,4.4% Suppressed: <10% 2.2%,4.4%,Suppressed: <10%,2.2%,,Touchet School District,Non-Low Income
Al Grades,Al Grades,NA,NA,9.1% 5.0% 27.5%,9.1%,5.0%,27.5%,,Toutle Lake School District,Low-Income
Al Grades,Al Grades,NA,NA,4.2% 3.3% 7.6%,4.2%,3.3%,7.6%,,Toutle Lake School District,Non-Low Income
Al Grades,Al Grades,NA,NA,11.6% 5.7% 4.1%,11.6%,5.7%,4.1%,,Tukwila School District,Low-Income
Al Grades,Al Grades,NA,NA,6.6% 4.4% 2.6%,6.6%,4.4%,2.6%,,Tukwila School District,Non-Low Income
Al Grades,Al Grades,NA,NA,13.8% 6.0% 4.4%,13.8%,6.0%,4.4%,,Tumwater School District,Low-Income
Al Grades,Al Grades,NA,NA,4.3% 1.8% 1.5%,4.3%,1.8%,1.5%,,Tumwater School District,Non-Low Income
Al Grades,Al Grades,NA,NA,10.7% 4.8% 18.9%,10.7%,4.8%,18.9%,,University Place School District,Low-Income
Al Grades,Al Grades,NA,NA,3.3% 1.6% 7.4%,3.3%,1.6%,7.4%,,University Place School District,Non-Low Income
Al Grades Suppressed: <10%,Al Grades ,Suppressed: <10%,NA,1.3% 4.2%,1.3%,4.2%,NA,,Valley School District,Low-Income
Al Grades 1.4%,Al Grades ,1.4%,NA,Suppressed: <10% 3.0%,Suppressed: <10%,3.0%,NA,,Valley School District,Non-Low Income
Al Grades,Al Grades,NA,NA,12.7% 6.3% 22.3%,12.7%,6.3%,22.3%,,Vancouver Public Schools,Low-Income
Al Grades,Al Grades,NA,NA,4.3% 2.0% 8.2%,4.3%,2.0%,8.2%,,Vancouver Public Schools,Non-Low Income
Al Grades,Al Grades,NA,NA,6.3% 1.3% 13.0%,6.3%,1.3%,13.0%,,Vashon Island School District,Low-Income
Al Grades 0.9%,Al Grades ,0.9%,NA,0.3% 2.7%,0.3%,2.7%,NA,,Vashon Island School District,Non-Low Income
Al Grades,Al Grades,NA,NA,4.7% 0.9% 6.7%,4.7%,0.9%,6.7%,,Wahkiakum School District,Low-Income
Al Grades 1.3%,Al Grades ,1.3%,NA,Suppressed: <4.% 2.1%,Suppressed: <4.%,2.1%,NA,,Wahkiakum School District,Non-Low Income
Al Grades,Al Grades,NA,NA,9.3% 2.1% 8.7%,9.3%,2.1%,8.7%,,Wahluke School District,Low-Income
Al Grades,Al Grades,NA,NA,12.4% 4.1% 13.9%,12.4%,4.1%,13.9%,,Wahluke School District,Non-Low Income
Al Grades 1.2%,Al Grades ,1.2%,NA,4.6% 9.8%,4.6%,9.8%,NA,,Waitsburg School District,Low-Income
Al Grades,Al Grades,NA,NA,3.4% 2.8% Suppressed: <8.%,3.4%,2.8%,Suppressed: <8.%,,Waitsburg School District,Non-Low Income
Al Grades,Al Grades,NA,NA,12.3% 2.3% 15.8%,12.3%,2.3%,15.8%,,Walla Walla Public Schools,Low-Income
Al Grades,Al Grades,NA,NA,3.3% 0.7% 6.5%,3.3%,0.7%,6.5%,,Walla Walla Public Schools,Non-Low Income
Al Grades,Al Grades,NA,NA,15.3% 8.7% 18.9%,15.3%,8.7%,18.9%,,Wapato School District,Low-Income
Al Grades,Al Grades,NA,NA,12.7% 4.5% 11.1%,12.7%,4.5%,11.1%,,Wapato School District,Non-Low Income
Al Grades,Al Grades,NA,NA,6.1% 3.2% 17.0%,6.1%,3.2%,17.0%,,Warden School District,Low-Income
Al Grades,Al Grades,NA,NA,5.7% 3.0% 23.6%,5.7%,3.0%,23.6%,,Warden School District,Non-Low Income
Al Grades Suppressed: <10%,Al Grades ,Suppressed: <10%,NA,Suppressed: <10% 6.0%,Suppressed: <10%,6.0%,NA,,Washington Center for Deaf and Hard of Hearing Youth,Low-Income
Al Grades 1.5%,Al Grades ,1.5%,NA,Suppressed: <10% Suppressed: <10%,Suppressed: <10%,Suppressed: <10%,NA,,Washington Center for Deaf and Hard of Hearing Youth,Non-Low Income
Al Grades,Al Grades,NA,NA,10.8% 6.1% 12.5%,10.8%,6.1%,12.5%,,Washington State,Low-Income
Al Grades,Al Grades,NA,NA,3.7% 2.0% 3.9%,3.7%,2.0%,3.9%,,Washington State,Non-Low Income
Al Grades,Al Grades,NA,NA,8.8% 7.9% 24.5%,8.8%,7.9%,24.5%,,Washougal School District,Low-Income
Al Grades,Al Grades,NA,NA,2.6% 2.3% 7.3%,2.6%,2.3%,7.3%,,Washougal School District,Non-Low Income
Al Grades,Al Grades,NA,NA,8.50% 4.80% 5.3%,8.50%,4.80%,5.3%,,Washtucna School District,Low-Income
Al Grades Suppressed: N<10,Al Grades ,Suppressed: N<10,NA,Suppressed: N<10 Suppressed: <10%,Suppressed: N<10,Suppressed: <10%,NA,,Washtucna School District,Non-Low Income
Al Grades,Al Grades,NA,NA,5.5% 2.5% 10.8%,5.5%,2.5%,10.8%,,Waterville School District,Low-Income
Al Grades 1.1%,Al Grades ,1.1%,NA,Suppressed: <7.% 7.0%,Suppressed: <7.%,7.0%,NA,,Waterville School District,Non-Low Income
Al Grades,Al Grades,NA,NA,16.3% 4.4% 15.9%,16.3%,4.4%,15.9%,,Wellpinit School District,Low-Income
Al Grades,Al Grades,NA,NA,3.7% Suppressed: <5.% Suppressed: <10%,3.7%,Suppressed: <5.%,Suppressed: <10%,,Wellpinit School District,Non-Low Income
Al Grades,Al Grades,NA,NA,6.3% 3.9% 15.8%,6.3%,3.9%,15.8%,,Wenatchee School District,Low-Income
Al Grades 1.7%,Al Grades ,1.7%,NA,1.5% 5.3%,1.5%,5.3%,NA,,Wenatchee School District,Non-Low Income
Al Grades 3.0%,Al Grades ,3.0%,NA,2.3% 5.5%,2.3%,5.5%,NA,,West Valley School District (Spokane),Low-Income
Al Grades 2.0%,Al Grades ,2.0%,NA,1.5% 4.5%,1.5%,4.5%,NA,,West Valley School District (Spokane),Non-Low Income
Al Grades,Al Grades,NA,NA,11.8% 7.0% 24.6%,11.8%,7.0%,24.6%,,West Valley School District (Yakima),Low-Income
Al Grades 4.7%,Al Grades ,4.7%,NA,2.2% 7.2%,2.2%,7.2%,NA,,West Valley School District (Yakima),Non-Low Income
Al Grades,Al Grades,NA,NA,9.7% 4.0% 20.8%,9.7%,4.0%,20.8%,,White Pass School District,Low-Income
Al Grades,Al Grades,NA,NA,3.7% 2.2% 10.8%,3.7%,2.2%,10.8%,,White Pass School District,Non-Low Income
Al Grades,Al Grades,NA,NA,8.3% 4.5% 8.4%,8.3%,4.5%,8.4%,,White River School District,Low-Income
Al Grades,Al Grades,NA,NA,2.1% 1.4% 1.9%,2.1%,1.4%,1.9%,,White River School District,Non-Low Income
Al Grades 4.4%,Al Grades ,4.4%,NA,3.6% 18.4%,3.6%,18.4%,NA,,White Salmon Valley School District,Low-Income
Al Grades 1.8%,Al Grades ,1.8%,NA,1.3% 5.2%,1.3%,5.2%,NA,,White Salmon Valley School District,Non-Low Income
Al Grades 0.7%,Al Grades ,0.7%,NA,Suppressed: <7.% 1.7%,Suppressed: <7.%,1.7%,NA,,Willapa Valley School District,Low-Income
Al Grades Suppressed: <4.%,Al Grades ,Suppressed: <4.%,NA,Suppressed: <4.% Suppressed: <4.%,Suppressed: <4.%,Suppressed: <4.%,NA,,Willapa Valley School District,Non-Low Income
Al Grades,Al Grades,NA,NA,2.4% 2.8% 9.0%,2.4%,2.8%,9.0%,,Wilbur School District,Low-Income
Al Grades,Al Grades,NA,NA,2.0% Suppressed: <6.% 4.5%,2.0%,Suppressed: <6.%,4.5%,,Wilbur School District,Non-Low Income
Al Grades,Al Grades,NA,NA,10.7% Suppressed: <10% 14.6%,10.7%,Suppressed: <10%,14.6%,,Wilson Creek School District,Low-Income
Al Grades 1.7%,Al Grades ,1.7%,NA,1.6% 5.3%,1.6%,5.3%,NA,,Wilson Creek School District,Non-Low Income
Al Grades,Al Grades,NA,NA,3.8% 1.7% 4.6%,3.8%,1.7%,4.6%,,Winlock School District,Low-Income
Al Grades,Al Grades,NA,NA,9.2% 3.6% 5.7%,9.2%,3.6%,5.7%,,Winlock School District,Non-Low Income
Al Grades,Al Grades,NA,NA,7.1% 2.9% 8.5%,7.1%,2.9%,8.5%,,Wishkah Valley School District,Low-Income
Al Grades,Al Grades,NA,NA,2.8% 0.9% 6.3%,2.8%,0.9%,6.3%,,Wishkah Valley School District,Non-Low Income
Al Grades Suppressed: <10%,Al Grades ,Suppressed: <10%,NA,Suppressed: <10% 3.40%,Suppressed: <10%,3.40%,NA,,Wishram School District,Low-Income
Al Grades Suppressed: N<10,Al Grades ,Suppressed: N<10,NA,Suppressed: N<10 Suppressed: N<10,Suppressed: N<10,Suppressed: N<10,NA,,Wishram School District,Non-Low Income
Al Grades,Al Grades,NA,NA,6.4% 5.0% 11.9%,6.4%,5.0%,11.9%,,Woodland School District,Low-Income
Al Grades,Al Grades,NA,NA,4.4% 2.1% 4.8%,4.4%,2.1%,4.8%,,Woodland School District,Non-Low Income
Al Grades,Al Grades,NA,NA,19.0% 8.9% 0.6%,19.0%,8.9%,0.6%,,Yakima School District,Low-Income
Al Grades,Al Grades,NA,NA,9.3% 4.4% 0.4%,9.3%,4.4%,0.4%,,Yakima School District,Non-Low Income
Al Grades,Al Grades,NA,NA,9.4% 6.2% 22.4%,9.4%,6.2%,22.4%,,Yelm Community Schools,Low-Income
Al Grades,Al Grades,NA,NA,3.9% 2.9% 11.3%,3.9%,2.9%,11.3%,,Yelm Community Schools,Non-Low Income
Al Grades,Al Grades,NA,NA,8.1% 6.4% 11.2%,8.1%,6.4%,11.2%,,Zillah School District,Low-Income
Al Grades 1.6%,Al Grades ,1.6%,NA,0.9% 6.0%,0.9%,6.0%,NA,,Zillah School District,Non-Low Income
